blood	atf7
blood	tead4
blood	cbx3
blood	znf384
blood	gtf3c2
blood	phf8
blood	taf7
blood	sin3a
blood	hdac1
blood	ets1
blood	rbbp5
blood	zfx
blood	pbx2
blood	cbx1
blood	e2f4
blood	nfe2l2
blood	kdm4b
blood	ubtf
blood	bhlhe40
blood	hmgn3
blood	smad1
blood	creb3l1
blood	thap1
blood	max
blood	ctcf
blood	mxi1
blood	kdm5b
blood	nr2f1
blood	sirt6
blood	myc
blood	zbed1
blood	mynn
blood	elf1
blood	znf263
blood	setdb1
blood	e2f6
blood	erg
blood	ctcfl
blood	cbfb
blood	gabpa
blood	rest
blood	ep300
blood	id3
blood	atf1
blood	hdgf
blood	mta3
blood	zkscan1
blood	sp1
blood	zbtb7a
blood	mta2
blood	hdac8
blood	znf143
blood	hcfc1
blood	nfe2
blood	junb
blood	yy1
blood	maz
blood	chd2
blood	rcor1
blood	gfi1b
blood	rb1
blood	hdac2
blood	neurod1
blood	zmiz1
blood	gtf2f1
blood	zhx1
blood	nono
blood	rnf2
blood	nr2f2
blood	nrf1
blood	egr1
blood	kdm1a
blood	jund
blood	chd1
blood	crem
blood	tbp
blood	fosl1
blood	sap30
blood	irf2
blood	srebf1
blood	smad5
blood	nsd2
blood	gata1
blood	runx1
blood	tal1
blood	trim28
blood	nr3c1
blood	gata2
blood	klf1
blood	arnt
blood	fos
blood	srf
blood	usf1
blood	spi1
blood	jun
blood	pknox1
blood	smarca4
blood	meis2
blood	dpf2
blood	smc3
blood	rad21
blood	mllt1
blood	pou5f1
blood	tardbp
blood	creb1
blood	atf3
blood	klf13
blood	foxk2
blood	nfya
blood	adnp
blood	smarcb1
blood	bach1
blood	stat1
blood	esrra
blood	maff
blood	ccnt2
blood	usf2
blood	rad51
blood	cux1
blood	sox6
blood	tbl1xr1
blood	mitf
blood	nbn
blood	cebpb
blood	nfyb
blood	irf1
blood	rela
blood	mafk
blood	tcf7
blood	tfdp1
blood	hmbox1
blood	arid3a
blood	cebpd
blood	mafg
blood	pml
blood	nfe2l1
blood	stat5a
blood	znf24
blood	creb3
blood	nfrkb
blood	mier1
blood	nr2c2
blood	ddx20
blood	zeb2
blood	nr4a1
blood	irf9
blood	zbtb11
blood	znf274
blood	znf639
blood	ikzf1
blood	znf197
blood	stat2
blood	znf644
blood	l3mbtl2
blood	e2f5
blood	dido1
blood	pygo2
blood	taf1
blood	sin3b
blood	etv1
blood	suz12
blood	bclaf1
blood	elk1
blood	six5
blood	pax8
blood	rfx5
blood	zc3h11a
blood	sp2
blood	etv6
blood	zbtb33
blood	kat2b
blood	chd7
blood	tsc22d4
blood	ezh2
blood	ncoa1
blood	cbx2
blood	znf766
blood	cdk8
blood	deaf1
blood	znf740
blood	cebpg
blood	znf175
blood	crebbp
blood	znf318
blood	cebpz
blood	znf589
blood	mef2a
blood	bmi1
blood	bdp1
blood	brf1
blood	hinfp
blood	atrx
blood	gtf2b
blood	pttg1
blood	znf584
blood	znf83
blood	ncor1
blood	chd4
blood	hdac6
blood	ilk
blood	foxj2
blood	tead2
blood	smad2
blood	brf2
blood	bcl6
blood	pax5
blood	stat3
blood	bach2
blood	mef2b
blood	brd4
blood	cdk9
blood	med1
blood	irf4
blood	brd3
blood	brd2
blood	cdk7
blood	bcor
blood	ncor2
blood	kmt2b
blood	foxo1
blood	foxp1
blood	spib
blood	batf
blood	tcf3
blood	ebf1
blood	bcl11a
blood	zeb1
blood	hsf1
blood	tcf12
blood	trim22
blood	eed
blood	klf5
blood	pou2f2
blood	bcl3
blood	brca1
blood	zfp36
blood	nfatc1
blood	runx3
blood	tbx21
blood	pbx3
blood	znf207
blood	rxra
blood	srebf2
blood	myb
blood	foxm1
blood	irf3
blood	atf2
blood	nfic
blood	wrnip1
blood	mef2c
blood	zzz3
blood	supt20h
blood	oca2
blood	ciita
blood	sox11
blood	vdr
blood	tp53
blood	gata3
blood	fancl
blood	znf335
blood	notch1
blood	stat5b
blood	lmo2
